id,prediction
220_16_592,0
220_32_592,0
220_48_592,0
220_64_592,0
220_80_592,0
220_96_592,0
220_112_592,0
220_128_592,0
220_144_592,0
220_160_592,0
220_176_592,0
220_192_592,0
220_208_592,0
220_224_592,0
220_240_592,0
220_256_592,0
220_272_592,0
220_288_592,0
220_304_592,0
220_320_592,0
220_336_592,0
220_352_592,0
220_368_592,0
220_384_592,0
220_400_592,0
220_416_592,0
220_432_592,0
220_448_592,0
220_464_592,0
220_480_592,0
220_496_592,0
220_512_592,0
220_528_592,0
220_544_592,0
220_560_592,0
220_576_592,0
220_592_592,0
007_0_592,0
007_16_592,0
007_32_592,0
007_48_592,0
007_64_592,0
007_80_592,0
007_96_592,0
007_112_592,0
007_128_592,0
007_144_592,0
007_160_592,0
007_176_592,0
007_192_592,0
007_208_592,0
007_224_592,0
007_240_592,0
007_256_592,0
007_272_592,0
007_288_592,0
007_304_592,0
007_320_592,0
007_336_592,0
007_352_592,0
007_368_592,0
007_384_592,0
007_400_592,0
007_416_592,0
007_432_592,0
007_448_592,0
007_464_592,0
007_480_592,0
007_496_592,0
007_512_592,0
007_528_592,0
007_544_592,0
007_560_592,0
007_576_592,0
007_592_592,0
